Random,Code
406,C3
531,C3
575,C9
831,C10
805,C5
124,C6
789,C8
675,C1
234,C4
259,C4
416,C9
368,C7
395,C10
80,C6
611,C3
687,C1
807,C2
963,C8
998,C10
481,C8
901,C6
103,C1
537,C1
460,C6
920,C1
701,C2
811,C3
301,C8
991,C3
612,C3
826,C9
494,C3
935,C10
235,C8
391,C1
30,C4
365,C4
14,C6
708,C2
591,C6
23,C1
461,C7
874,C10
743,C9
76,C4
24,C9
395,C9
696,C9
214,C8
264,C3
745,C7
397,C7
933,C5
223,C10
388,C7
44,C5
483,C1
564,C2
554,C8
899,C2
231,C10
995,C8
528,C7
405,C5
411,C5
828,C1
440,C2
701,C5
510,C8
382,C8
47,C6
707,C3
222,C3
271,C3
667,C3
569,C2
98,C9
609,C5
621,C4
258,C5
395,C9
945,C2
823,C1
678,C1
946,C4
954,C3
224,C5
635,C8
323,C1
909,C5
458,C10
137,C10
81,C8
528,C9
920,C7
712,C5
678,C10
355,C3
671,C8
389,C7
44,C5
495,C1
955,C7
91,C5
361,C4
523,C9
269,C5
307,C4
405,C8
652,C3
168,C9
872,C8
291,C2
523,C1
827,C4
561,C3
249,C1
71,C10
718,C9
73,C5
779,C2
159,C6
45,C2
55,C9
985,C7
893,C4
638,C1
327,C4
320,C2
152,C3
848,C3
698,C1
8,C3
521,C2
670,C5
744,C5
323,C1
25,C2
964,C5
809,C5
235,C3
29,C3
753,C10
925,C7
347,C2
551,C10
734,C1
220,C3
607,C8
985,C3
702,C8
522,C7
198,C8
824,C6
183,C1
80,C5
286,C4
479,C8
471,C3
777,C3
535,C9
701,C2
889,C2
465,C1
478,C3
376,C1
523,C7
758,C10
46,C4
585,C2
257,C10
624,C9
843,C1
605,C5
609,C2
243,C10
16,C2
23,C5
887,C7
600,C1
542,C8
229,C1
998,C7
660,C2
555,C2
871,C7
836,C2
577,C4
303,C5
714,C4
588,C1
145,C4
699,C7
108,C5
67,C1
794,C6
670,C8
492,C2
442,C8
773,C5
383,C5
312,C10
128,C4
418,C8
186,C8
44,C6
579,C3
158,C6
417,C1
308,C5
765,C6
625,C10
559,C9
876,C2
677,C7
527,C2
663,C5
680,C6
585,C7
506,C5
340,C9
846,C10
471,C9
202,C3
7,C5
956,C8
724,C3
245,C10
234,C8
12,C2
461,C9
184,C3
29,C9
533,C4
859,C10
175,C8
261,C7
680,C1
675,C3
260,C10
474,C3
175,C5
663,C10
395,C7
645,C10
393,C5
987,C10
875,C9
544,C2
355,C6
804,C10
840,C8
235,C2
212,C7
373,C3
516,C8
577,C10
207,C3
192,C3
273,C8
128,C10
700,C8
909,C3
690,C7
840,C10
912,C2
45,C5
845,C8
328,C5
390,C2
841,C10
448,C3
527,C8
845,C1
360,C10
484,C10
87,C5
379,C10
924,C9
929,C4
556,C8
239,C10
917,C9
833,C5
936,C3
653,C7
721,C3
466,C7
982,C8
920,C10
658,C1
191,C9
852,C2
349,C6
757,C7
357,C5
237,C9
868,C9
293,C2
849,C10
650,C10
178,C9
169,C9
926,C6
61,C10
585,C10
288,C2
306,C4
862,C10
800,C10
12,C6
882,C9
843,C7
392,C1
9,C7
452,C7
21,C3
342,C5
37,C6
771,C7
253,C6
189,C10
466,C3
78,C9
26,C4
279,C3
345,C8
712,C1
133,C7
71,C3
274,C2
479,C10
720,C8
878,C2
270,C9
834,C9
548,C10
13,C3
836,C3
925,C10
99,C8
925,C4
299,C6
69,C4
380,C9
426,C5
913,C7
856,C4
422,C2
503,C10
424,C5
686,C5
724,C6
547,C3
84,C7
827,C6
783,C7
395,C7
519,C3
419,C5
887,C10
264,C9
415,C2
456,C2
800,C8
743,C10
429,C10
822,C7
179,C2
632,C5
359,C9
509,C1
561,C8
608,C10
166,C6
880,C5
154,C8
380,C5
175,C2
290,C5
699,C4
71,C7
831,C10
328,C6
765,C6
854,C1
389,C8
577,C4
575,C4
321,C8
951,C3
311,C3
122,C9
962,C2
368,C6
208,C1
517,C9
881,C2
448,C5
12,C4
44,C2
126,C3
420,C10
848,C6
274,C6
135,C9
228,C1
496,C6
179,C2
196,C2
898,C9
731,C8
337,C6
368,C2
250,C3
47,C5
53,C8
213,C8
530,C7
986,C2
519,C5
144,C7
188,C3
518,C3
919,C2
887,C1
34,C4
684,C1
554,C3
79,C5
858,C4
163,C3
413,C5
203,C6
241,C1
590,C6
647,C9
897,C10
388,C2
139,C4
537,C8
66,C9
567,C5
185,C3
721,C10
668,C2
636,C2
854,C8
389,C1
877,C8
128,C8
513,C4
778,C2
155,C1
458,C6
389,C4
682,C2
612,C8
317,C1
48,C5
364,C6
615,C10
69,C6
704,C6
225,C6
293,C5
246,C5
967,C3
64,C2
636,C6
316,C10
643,C10
33,C3
981,C4
157,C1
484,C2
686,C3
189,C1
52,C5
114,C4
772,C8
886,C2
126,C5
136,C3
942,C6
692,C10
330,C4
960,C7
822,C4
970,C1
369,C4
858,C8
639,C10
649,C1
389,C1
722,C5
708,C2
334,C8
353,C3
227,C4
236,C5
671,C5
215,C6
715,C9
693,C8
196,C8
636,C9
471,C9
136,C1
882,C7
237,C3
20,C5
168,C10
35,C2
463,C1
32,C3
228,C3
442,C3
173,C5
591,C6
394,C7
687,C4
195,C1
317,C3
775,C5
497,C8
237,C3
816,C3
98,C1
300,C2
182,C9
843,C2
136,C1
27,C9
615,C6
255,C9
444,C9
223,C6
316,C9
48,C4
988,C3
902,C8
277,C8
798,C2
99,C5
545,C6
783,C1
319,C3
178,C7
24,C10
218,C6
721,C9
43,C10
455,C9
625,C6
429,C3
972,C10
383,C5
551,C7
626,C5
921,C1
933,C8
876,C6
968,C6
108,C10
823,C2
390,C1
906,C4
928,C10
839,C2
301,C2
58,C9
267,C3
48,C1
952,C5
588,C1
900,C6
623,C10
189,C2
176,C5
182,C2
209,C1
624,C4
46,C8
966,C1
355,C10
521,C5
626,C5
754,C7
960,C9
0,C8
712,C3
650,C3
827,C8
485,C5
884,C3
10,C9
620,C8
726,C9
680,C3
990,C10
916,C8
436,C1
860,C2
537,C6
919,C10
346,C3
633,C7
151,C8
691,C2
605,C1
871,C8
674,C8
63,C3
342,C6
9,C8
775,C8
563,C1
548,C7
23,C7
143,C2
233,C2
460,C3
541,C10
365,C6
265,C8
438,C3
195,C7
760,C9
700,C2
80,C8
894,C5
138,C6
360,C8
867,C2
661,C2
428,C10
726,C8
222,C10
512,C7
364,C10
465,C4
482,C4
420,C3
272,C9
929,C10
425,C6
419,C5
648,C5
547,C1
253,C2
21,C4
676,C4
603,C3
999,C10
577,C8
70,C4
870,C7
491,C9
819,C2
327,C3
758,C6
282,C9
214,C2
23,C5
756,C3
733,C3
862,C2
102,C2
264,C1
734,C3
764,C1
170,C10
970,C4
652,C8
61,C7
899,C10
632,C5
638,C4
838,C4
295,C5
179,C9
370,C9
968,C3
925,C10
362,C1
489,C7
622,C5
652,C4
424,C1
324,C9
527,C2
798,C1
611,C7
441,C7
86,C5
523,C10
716,C10
662,C3
824,C2
769,C1
945,C9
722,C4
7,C9
522,C2
867,C1
901,C1
989,C1
941,C10
710,C7
287,C9
792,C8
636,C1
367,C2
141,C7
515,C7
425,C8
479,C8
225,C9
525,C2
982,C7
885,C9
375,C9
217,C7
498,C9
345,C4
108,C2
116,C9
534,C10
144,C1
711,C6
708,C3
136,C2
463,C8
868,C7
395,C1
136,C7
94,C4
98,C2
86,C4
409,C7
768,C7
974,C1
180,C4
884,C10
686,C6
60,C7
638,C10
208,C9
273,C4
867,C3
453,C7
200,C1
406,C5
161,C10
97,C9
573,C7
738,C1
542,C8
914,C1
618,C3
346,C3
73,C4
368,C5
601,C2
888,C2
782,C4
536,C7
62,C5
39,C6
397,C10
346,C10
153,C4
962,C10
15,C9
768,C5
111,C3
289,C1
543,C8
761,C6
949,C6
293,C9
373,C9
576,C8
403,C1
224,C9
615,C8
796,C6
478,C4
182,C5
698,C9
174,C9
889,C7
615,C6
344,C7
701,C5
356,C2
163,C7
735,C1
56,C9
906,C3
621,C6
883,C5
78,C8
582,C2
952,C1
276,C3
408,C5
152,C10
648,C3
638,C7
579,C3
83,C10
939,C10
282,C3
506,C1
676,C8
616,C4
823,C6
136,C3
377,C7
855,C3
406,C2
525,C9
49,C2
679,C10
343,C10
424,C6
619,C5
568,C1
491,C5
334,C4
465,C5
382,C8
160,C1
878,C1
631,C6
758,C7
12,C8
424,C2
268,C10
671,C9
736,C9
120,C2
368,C10
631,C9
877,C7
38,C5
812,C7
782,C8
425,C10
969,C6
948,C7
540,C8
468,C5
947,C8
360,C7
550,C1
778,C2
901,C8
383,C5
798,C5
188,C7
964,C7
906,C6
578,C7
92,C9
521,C9
899,C8
58,C10
737,C8
918,C5
712,C7
557,C6
843,C2
666,C3
214,C6
56,C10
764,C3
81,C1
545,C10
205,C8
695,C8
489,C7
879,C9
863,C5
999,C4
122,C4
483,C1
309,C7
178,C1
253,C4
275,C4
979,C10
738,C9
403,C7
142,C5
727,C7
348,C9
149,C6
205,C7
61,C6
597,C9
643,C5
919,C7
423,C4
242,C8
283,C2
215,C1
917,C3
890,C6
916,C4
876,C9
60,C8
930,C7
977,C7
695,C2
843,C1
175,C8
68,C3
225,C8
410,C9
715,C3
666,C6
525,C8
821,C4
846,C9
207,C1
352,C2
189,C7
879,C2
531,C10
469,C6
205,C8
807,C9
626,C6
138,C3
495,C3
578,C3
242,C8
897,C2
464,C6
448,C10
96,C6
192,C10
826,C1
619,C8
176,C2
694,C9
556,C10
171,C8
985,C4
584,C8
79,C6
130,C9
628,C9
421,C2
654,C5
276,C6
643,C3
79,C7
111,C3
403,C3
573,C3
850,C9
42,C10
125,C5
280,C3
109,C4
944,C6
264,C4
738,C5
282,C5
200,C2
332,C7
108,C2
558,C7
804,C4
350,C1
34,C2
893,C4
678,C4
683,C7
664,C6
177,C10
408,C1
606,C5
117,C1
224,C4
786,C2
958,C8
909,C9
507,C9
343,C8
263,C4
234,C8
861,C3
886,C1
214,C2
248,C2
92,C9
542,C7
854,C8
874,C1
665,C9
636,C8
8,C3
69,C3
543,C5
169,C3
736,C2
990,C8
749,C7
431,C6
82,C2
405,C3
89,C8
48,C1
861,C9
135,C9
273,C5
123,C10
689,C8
11,C10
730,C3
718,C6
948,C9
522,C4
299,C2
209,C9
692,C5
965,C6
278,C1
200,C4
773,C8
502,C4
988,C8
824,C7
860,C7
863,C4
635,C4
339,C2
13,C6
131,C9
299,C1
124,C9
623,C7
556,C5
549,C9
319,C7
757,C2
243,C5
136,C7
664,C5
635,C5
691,C6
999,C3
929,C3
518,C5
64,C5
51,C5
922,C8
205,C2
3,C6
677,C4
201,C7
33,C5
141,C7
413,C4
538,C1
243,C3
314,C7
363,C5
513,C10
543,C5
938,C10
817,C8
378,C9
716,C8
641,C6
620,C2
588,C5
416,C6
684,C6
928,C1
606,C3
705,C2
924,C3
733,C5
54,C2
651,C2
665,C6
286,C5
245,C3
32,C9
647,C9
800,C3
706,C4
433,C4
115,C10
319,C7
831,C5
855,C6
325,C6
202,C9
419,C1
183,C2
614,C4
23,C5
455,C6
755,C9
251,C2
811,C6
849,C6
371,C4
102,C1
495,C10
303,C3
760,C3
362,C8
75,C6
519,C4
835,C1
720,C4
364,C7
919,C5
362,C6
938,C9
456,C9
995,C10
273,C8
520,C10
861,C5
448,C9
293,C1
671,C9
486,C7
352,C1
732,C1
479,C8
50,C9
893,C10
117,C10
488,C1
15,C3
993,C10
360,C9
482,C5
789,C2
248,C1
270,C8
524,C7
289,C2
461,C5
486,C2
48,C10
293,C9
559,C8
229,C6
588,C6
745,C8
630,C5
549,C6
947,C5
80,C2
663,C7
787,C2
300,C10
839,C3
253,C1
284,C3
848,C1
417,C4
312,C3
308,C10
199,C1
197,C6
777,C10
176,C3
632,C4
943,C10
3,C10
779,C8
890,C3
609,C4
906,C3
138,C8
720,C2
764,C8
18,C8
472,C8
639,C9
119,C7
507,C1
786,C10
525,C3
109,C6
874,C8
610,C9
962,C4
496,C4
915,C7
535,C3
400,C10
637,C1
729,C5
136,C10
258,C8
105,C7
50,C8
708,C10
451,C2
123,C4
531,C8
46,C2
576,C6
467,C8
66,C5
141,C8
759,C10
866,C6
12,C7
282,C9
885,C9
110,C5
331,C8
713,C2
267,C8
341,C3
357,C7
895,C4
394,C9
963,C9
152,C2
613,C10
989,C2
660,C8
227,C1
626,C3
293,C6
253,C1
220,C2
705,C9
241,C10
735,C5
975,C7
604,C10
766,C2
976,C6
485,C10
125,C9
98,C8
892,C9
746,C1
216,C5
919,C7
506,C6
792,C4
330,C4
974,C5
375,C1
699,C2
72,C1
715,C6
90,C9
761,C5
636,C1
61,C1
482,C2
113,C9
424,C4
789,C1
430,C9
401,C8
752,C7
264,C7
617,C2
179,C4
20,C1
683,C9
449,C2
532,C2
115,C7
425,C6
806,C1
74,C7
361,C1
753,C2
287,C3
547,C6
914,C2
572,C7
425,C9
382,C9
651,C9
958,C3
475,C5
696,C2
931,C3
322,C1
115,C4
854,C9
99,C7
16,C8
448,C4
390,C10
356,C8
134,C10
867,C4
417,C2
563,C7
228,C2
76,C1
307,C5
424,C9
544,C3
314,C8
176,C6
920,C9
894,C5
344,C5
14,C4
148,C2
251,C6
87,C2
751,C7
757,C1
665,C5
27,C2
758,C6
679,C4
356,C4
655,C10
223,C3
911,C5
787,C7
73,C3
615,C8
452,C7
356,C4
963,C7
740,C4
768,C5
71,C2
491,C9
417,C6
898,C1
72,C9
674,C9
833,C7
110,C4
630,C7
290,C10
312,C10
47,C8
268,C4
931,C10
681,C9
602,C2
441,C7
620,C2
490,C10
947,C5
820,C3
5,C3
695,C10
944,C10
766,C7
739,C3
55,C8
858,C5
162,C9
527,C6
530,C3
761,C10
890,C5
583,C7
899,C6
562,C9
432,C6
324,C5
158,C3
902,C10
865,C7
891,C9
448,C9
966,C9
262,C6
886,C3
110,C6
227,C1
507,C3
277,C9
721,C7
350,C2
927,C3
333,C2
716,C9
795,C1
64,C1
364,C3
298,C4
864,C10
722,C3
640,C10
136,C7
717,C3
191,C8
639,C2
217,C9
198,C1
530,C1
358,C5
606,C3
342,C5
473,C2
157,C6
125,C6
404,C4
201,C10
493,C8
425,C2
87,C1
224,C10
704,C10
910,C2
429,C3
802,C5
862,C9
791,C1
133,C4
286,C6
455,C4
914,C3
77,C5
843,C9
982,C7
172,C5
583,C3
59,C6
536,C3
205,C7
932,C7
251,C9
59,C2
150,C4
468,C2
695,C7
852,C4
381,C9
394,C2
84,C4
853,C3
495,C5
288,C2
880,C6
386,C2
854,C9
84,C7
717,C2
129,C5
604,C7
905,C6
909,C4
934,C4
910,C6
430,C6
489,C9
66,C10
172,C5
365,C8
351,C1
573,C2
383,C2
360,C5
727,C2
661,C3
40,C1
654,C10
732,C2
256,C9
186,C3
874,C2
61,C3
434,C1
219,C3
230,C7
61,C7
490,C6
467,C10
217,C10
800,C6
106,C4
916,C9
451,C10
668,C6
951,C8
83,C2
327,C5
398,C7
200,C2
91,C3
320,C10
493,C4
487,C7
680,C10
970,C1
92,C1
501,C10
726,C5
246,C7
865,C3
161,C10
210,C7
876,C8
883,C7
657,C6
526,C4
909,C2
656,C1
565,C2
149,C3
756,C3
714,C9
202,C3
407,C7
54,C10
350,C2
740,C5
57,C5
899,C4
842,C2
248,C9
259,C6
132,C7
755,C9
408,C7
594,C6
310,C5
289,C8
301,C3
907,C2
165,C3
63,C6
896,C3
276,C10
261,C2
2,C10
20,C3
521,C2
422,C3
88,C1
734,C9
824,C9
856,C3
307,C1
201,C1
43,C5
604,C1
689,C7
596,C2
486,C4
536,C7
752,C10
738,C10
691,C2
249,C8
890,C1
863,C7
292,C6
15,C7
827,C9
176,C8
892,C6
889,C5
223,C7
461,C10
801,C10
667,C1
234,C10
835,C4
772,C6
912,C1
766,C9
553,C2
529,C10
329,C1
420,C4
617,C10
164,C5
830,C2
375,C2
16,C4
263,C6
133,C4
517,C1
510,C3
846,C5
27,C8
871,C3
385,C7
183,C10
190,C8
97,C5
760,C9
871,C3
303,C7
713,C9
815,C7
445,C5
511,C3
665,C7
643,C4
713,C1
485,C1
122,C2
386,C1
193,C3
469,C9
192,C8
248,C8
578,C1
977,C3
892,C2
634,C2
306,C10
1,C2
742,C3
728,C8
543,C10
573,C2
479,C5
37,C10
88,C10
610,C2
172,C2
995,C5
804,C2
350,C8
892,C8
195,C2
219,C8
683,C1
488,C4
641,C6
929,C1
835,C2
792,C7
692,C7
542,C5
353,C4
434,C1
206,C9
271,C8
563,C10
79,C4
608,C5
320,C10
394,C9
980,C2
763,C10
281,C1
408,C1
613,C4
245,C2
380,C1
821,C6
713,C7
218,C4
707,C2
407,C1
116,C5
165,C9
51,C1
577,C2
906,C5
696,C4
490,C4
699,C10
475,C7
489,C3
931,C2
645,C7
239,C4
989,C7
496,C5
933,C8
537,C10
982,C6
100,C5
725,C9
973,C10
773,C4
121,C1
875,C2
222,C8
966,C10
838,C1
32,C10
264,C4
177,C6
979,C7
597,C4
426,C10
114,C10
421,C10
204,C6
801,C9
203,C4
917,C1
528,C3
53,C2
696,C6
120,C2
401,C10
914,C9
724,C3
642,C4
788,C8
276,C2
249,C1
696,C9
898,C4
391,C8
325,C9
965,C6
68,C1
407,C3
147,C2
656,C10
35,C4
502,C6
608,C7
341,C2
354,C10
653,C4
222,C3
260,C10
830,C3
22,C6
800,C6
957,C1
627,C2
452,C3
617,C7
460,C4
382,C4
746,C3
992,C2
630,C6
843,C3
336,C4
56,C4
119,C10
663,C6
474,C10
515,C8
9,C3
418,C10
353,C8
715,C4
142,C2
429,C6
264,C3
563,C7
354,C8
899,C1
298,C5
329,C10
803,C9
0,C4
677,C7
338,C2
485,C6
313,C9
395,C1
977,C3
492,C10
963,C8
763,C5
776,C6
492,C1
298,C6
923,C4
96,C1
276,C2
633,C6
161,C5
582,C1
677,C7
228,C9
186,C7
792,C8
454,C8
598,C10
78,C8
873,C8
202,C7
802,C4
988,C2
844,C8
337,C1
1,C9
860,C5
400,C8
156,C9
213,C5
38,C5
928,C9
488,C5
113,C8
19,C4
982,C3
448,C9
97,C3
536,C5
48,C8
808,C9
370,C4
764,C6
887,C6
258,C2
861,C7
727,C1
573,C6
429,C8
181,C7
211,C2
571,C10
638,C4
961,C1
985,C8
604,C7
143,C7
483,C3
601,C5
689,C6
723,C10
934,C7
858,C4
266,C9
267,C4
403,C1
68,C10
713,C1
886,C2
772,C5
577,C9
522,C10
123,C3
551,C10
741,C3
99,C1
173,C4
531,C6
483,C1
1,C5
267,C7
529,C8
693,C6
396,C2
220,C9
772,C6
498,C9
454,C4
661,C10
901,C3
56,C6
316,C5
316,C10
4,C5
209,C9
763,C5
385,C3
969,C1
246,C5
528,C2
338,C1
267,C1
273,C2
338,C1
268,C6
39,C5
309,C1
624,C7
414,C9
155,C3
683,C8
805,C9
921,C1
248,C8
534,C7
105,C6
21,C7
61,C1
643,C4
668,C5
101,C5
175,C9
472,C4
148,C6
881,C10
862,C10
751,C8
487,C10
543,C7
558,C8
392,C3
609,C5
465,C6
546,C1
368,C6
909,C8
336,C7
849,C1
274,C7
986,C5
472,C10
185,C3
471,C5
919,C10
862,C7
89,C7
634,C9
554,C8
671,C7
689,C4
930,C7
906,C4
256,C1
398,C4
537,C9
610,C10
372,C10
779,C10
40,C10
571,C2
642,C3
772,C7
488,C1
151,C6
61,C7
691,C9
582,C10
909,C10
598,C2
44,C6
633,C8
117,C6
723,C8
19,C7
930,C2
107,C8
742,C8
570,C9
115,C5
468,C2
80,C8
837,C2
917,C5
335,C5
993,C6
738,C9
881,C3
459,C2
943,C3
213,C10
138,C9
520,C9
773,C7
547,C2
404,C4
57,C10
225,C6
523,C9
642,C2
894,C4
531,C7
274,C10
759,C4
173,C10
109,C1
650,C5
425,C6
521,C5
41,C7
623,C10
891,C9
692,C5
98,C3
437,C9
610,C8
292,C6
980,C1
690,C4
801,C4
232,C10
978,C3
253,C3
75,C2
55,C1
923,C7
167,C1
441,C5
637,C9
731,C8
687,C8
126,C7
619,C6
536,C2
137,C6
63,C3
668,C7
267,C4
432,C2
841,C8
838,C9
476,C8
169,C3
740,C4
397,C4
687,C1
515,C5
749,C5
409,C1
752,C10
135,C4
896,C1
42,C8
510,C7
372,C9
104,C1
285,C6
529,C2
822,C4
722,C8
934,C3
806,C2
359,C10
919,C9
74,C9
555,C8
276,C7
141,C2
51,C5
530,C9
995,C5
422,C9
777,C3
658,C6
114,C10
677,C2
151,C10
26,C6
12,C9
209,C8
703,C10
139,C10
431,C5
28,C1
103,C7
432,C6
798,C4
458,C7
29,C10
950,C5
423,C1
688,C2
517,C4
951,C9
277,C3
967,C1
188,C10
204,C8
517,C2
93,C5
790,C1
349,C1
538,C3
82,C4
134,C2
410,C8
118,C3
12,C4
913,C9
346,C6
293,C4
547,C1
60,C2
775,C2
511,C4
515,C9
426,C9
180,C6
272,C2
955,C10
988,C3
1,C10
65,C1
788,C7
812,C10
709,C5
123,C2
574,C2
997,C4
368,C2
234,C9
369,C8
101,C5
255,C4
976,C3
339,C8
845,C6
573,C5
840,C9
814,C6
789,C9
598,C10
968,C4
741,C3
174,C4
405,C8
738,C1
274,C9
444,C2
397,C8
647,C3
264,C4
903,C9
782,C7
979,C8
527,C9
88,C3
594,C10
470,C4
353,C6
492,C9
150,C2
219,C8
25,C6
455,C10
434,C6
407,C7
108,C7
437,C9
327,C6
960,C5
416,C10
77,C3
422,C1
445,C5
64,C3
165,C10
222,C1
794,C8
171,C5
678,C2
309,C1
568,C10
63,C2
210,C8
879,C4
562,C8
949,C4
349,C4
632,C10
964,C7
265,C3
485,C9
887,C5
138,C3
959,C3
56,C3
147,C8
820,C2
136,C10
987,C3
191,C10
675,C10
269,C4
168,C2
421,C4
748,C3
844,C5
960,C5
198,C9
194,C8
247,C5
118,C4
494,C7
718,C6
724,C5
308,C3
129,C4
513,C9
877,C7
941,C3
240,C2
36,C6
177,C4
483,C7
972,C2
333,C9
969,C10
495,C8
620,C3
147,C5
830,C6
827,C7
296,C9
732,C10
3,C9
63,C2
455,C9
543,C10
668,C8
73,C1
747,C3
954,C1
179,C8
792,C10
737,C3
674,C8
161,C5
365,C7
237,C5
373,C2
4,C3
786,C10
896,C2
302,C3
880,C7
768,C1
240,C3
17,C7
911,C5
693,C5
676,C1
664,C8
114,C8
73,C6
463,C6
444,C5
102,C8
812,C7
343,C6
226,C9
267,C3
274,C5
757,C9
612,C9
445,C6
822,C8
714,C7
949,C1
994,C4
478,C3
780,C9
315,C10
423,C3
457,C7
752,C1
357,C5
277,C2
935,C9
360,C10
332,C7
670,C4
581,C8
48,C10
901,C2
572,C3
244,C4
886,C10
370,C9
209,C6
464,C6
548,C3
414,C3
513,C3
656,C1
828,C10
830,C7
323,C1
824,C5
239,C2
720,C2
810,C6
580,C6
608,C1
366,C7
779,C8
299,C4
814,C1
700,C10
657,C4
130,C9
889,C4
628,C2
6,C6
756,C9
462,C8
60,C8
157,C2
939,C2
51,C8
443,C1
680,C1
285,C10
373,C7
906,C9
529,C4
535,C9
407,C9
338,C8
830,C9
251,C5
267,C2
824,C3
371,C4
329,C4
244,C2
349,C6
450,C4
25,C2
0,C10
739,C9
932,C4
980,C1
152,C8
302,C6
969,C4
335,C8
532,C10
188,C1
971,C6
996,C10
105,C5
281,C1
390,C4
651,C9
930,C9
660,C4
207,C10
803,C5
981,C8
264,C7
688,C2
334,C7
452,C9
169,C10
240,C7
654,C8
618,C7
226,C9
676,C6
874,C6
10,C10
564,C7
320,C4
748,C8
38,C1
597,C8
7,C8
701,C10
541,C2
753,C4
404,C7
254,C1
215,C8
616,C2
100,C7
902,C1
710,C2
554,C9
522,C8
938,C6
355,C8
133,C3
633,C10
613,C4
27,C1
380,C1
279,C3
903,C10
240,C2
728,C8
129,C3
39,C9
784,C8
10,C9
172,C10
449,C10
447,C10
188,C10
512,C3
217,C1
917,C7
314,C7
645,C8
635,C9
646,C6
625,C5
317,C1
82,C6
693,C9
50,C5
674,C1
435,C3
249,C8
366,C1
612,C7
962,C7
482,C8
844,C9
929,C8
127,C10
514,C1
421,C1
462,C8
617,C4
486,C2
562,C8
609,C6
741,C3
856,C10
391,C5
843,C10
405,C5
627,C8
142,C9
178,C9
87,C5
292,C1
313,C8
123,C1
346,C8
40,C6
933,C10
110,C3
117,C4
38,C9
831,C6
767,C7
887,C9
49,C8
905,C9
199,C4
193,C10
551,C10
36,C5
968,C3
792,C8
79,C5
165,C2
881,C5
396,C10
857,C6
779,C3
814,C8
837,C8
596,C8
596,C8
30,C3
520,C2
724,C7
404,C4
714,C8
237,C10
590,C4
386,C2
899,C4
91,C8
97,C1
986,C8
109,C3
891,C9
666,C8
902,C3
594,C2
498,C8
890,C2
797,C5
79,C2
97,C8
670,C5
181,C5
25,C7
739,C2
167,C8
661,C3
88,C7
664,C1
929,C5
134,C1
453,C10
252,C1
942,C2
354,C1
303,C2
873,C3
270,C3
876,C2
927,C3
994,C7
135,C2
675,C1
349,C3
52,C10
978,C9
598,C2
463,C6
381,C4
781,C7
5,C4
411,C3
23,C6
938,C8
756,C1
774,C3
2,C8
917,C1
373,C3
14,C2
411,C4
223,C2
903,C1
741,C2
460,C10
372,C1
682,C2
642,C8
184,C8
540,C2
710,C2
592,C8
55,C3
233,C5
192,C4
401,C9
375,C1
240,C8
211,C5
646,C10
347,C4
859,C5
438,C1
700,C2
881,C4
679,C6
932,C7
430,C7
742,C4
124,C10
118,C9
305,C4
38,C9
671,C8
616,C4
826,C7
619,C10
663,C5
328,C8
208,C9
848,C3
210,C1
727,C6
424,C10
100,C10
991,C2
814,C5
177,C10
740,C1
977,C10
906,C5
101,C2
833,C7
104,C1
638,C5
488,C7
576,C1
450,C8
339,C3
305,C4
575,C3
883,C9
163,C7
72,C5
58,C10
807,C3
645,C3
477,C2
321,C1
280,C2
401,C2
730,C7
679,C7
832,C5
6,C7
319,C2
116,C1
936,C1
75,C4
430,C3
656,C3
725,C9
47,C1
123,C3
967,C2
162,C5
59,C1
700,C9
266,C8
754,C4
353,C5
234,C10
464,C2
49,C9
540,C4
757,C5
889,C1
174,C2
382,C1
589,C1
634,C4
399,C6
709,C5
559,C9
565,C4
994,C8
37,C8
422,C4
981,C4
602,C8
709,C10
215,C8
31,C1
980,C2
909,C5
180,C10
230,C8
88,C7
277,C5
539,C10
703,C8
13,C10
114,C6
76,C3
977,C9
8,C3
630,C1
502,C9
341,C1
83,C5
365,C7
345,C2
945,C7
572,C7
173,C10
116,C6
395,C1
816,C2
54,C9
730,C6
635,C6
676,C8
78,C9
769,C10
541,C5
634,C6
796,C5
0,C7
218,C3
371,C5
698,C3
640,C10
917,C4
447,C1
830,C1
150,C3
718,C1
203,C2
311,C10
799,C3
539,C10
618,C2
961,C6
815,C8
338,C4
937,C9
520,C6
324,C9
370,C9
544,C1
668,C4
619,C9
46,C6
567,C7
248,C1
681,C3
772,C9
320,C10
730,C6
952,C1
703,C9
855,C1
678,C9
277,C7
990,C4
621,C6
664,C9
976,C5
437,C3
158,C8
135,C9
656,C9
87,C8
497,C9
86,C7
611,C10
768,C4
685,C4
404,C2
375,C6
103,C9
47,C9
175,C8
715,C1
702,C6
920,C5
916,C1
269,C9
313,C8
386,C3
328,C5
865,C4
318,C4
815,C8
612,C7
110,C8
644,C2
808,C6
660,C7
872,C7
214,C4
735,C7
782,C4
287,C8
591,C7
713,C1
357,C8
437,C9
285,C10
582,C5
295,C6
548,C6
990,C3
809,C4
946,C10
105,C2
643,C4
233,C10
924,C10
784,C10
34,C7
888,C9
966,C10
898,C8
247,C8
32,C8
534,C4
174,C8
402,C3
969,C8
749,C1
478,C8
264,C4
899,C1
387,C4
269,C7
693,C7
12,C6
114,C5
420,C7
330,C8
681,C7
488,C10
821,C6
584,C8
292,C10
204,C9
268,C2
897,C1
576,C3
894,C2
766,C7
952,C10
599,C3
